id_cliente,plataforma,duracion_plan,duracion_meses,tipo_plan,mes_inicio,tiene_fecha_inicio,churn
CLIENTE_0142,Crunchyroll,3 meses,3,medio,11,1,0
CLIENTE_0143,Disney,1 mes,1,corto,11,1,1
CLIENTE_0144,MAX,1 año,12,largo,11,1,0
CLIENTE_0145,VIX Premium,1 año,12,largo,7,1,0
CLIENTE_0146,Paramount,1 año,12,largo,12,1,0
CLIENTE_0147,Amazon,1 año,12,largo,4,1,0
CLIENTE_0148,Disney,1 año,12,largo,12,1,0
CLIENTE_0149,Crunchyroll,1 año,12,largo,10,1,0
CLIENTE_0150,Crunchyroll,1 año,12,largo,10,1,0
CLIENTE_0151,Amazon,1 año,12,largo,1,1,0
CLIENTE_0152,VIX Premium,1 año,12,largo,12,1,1
CLIENTE_0153,Amazon,1 año,12,largo,11,1,0
CLIENTE_0154,Amazon,1 año,12,largo,7,1,0
CLIENTE_0155,Amazon Prime,1 año,12,largo,3,1,0
CLIENTE_0156,Disney,1 año,12,largo,4,1,0
CLIENTE_0157,Disney,1 año,12,largo,4,1,0
CLIENTE_0158,Crunchyroll,1 mes,1,corto,7,1,0
CLIENTE_0159,Amazon,1 año,12,largo,7,1,0
CLIENTE_0160,Crunchyroll,3 meses,3,medio,4,1,0
CLIENTE_0161,Paramount,3 meses,3,medio,1,1,1
CLIENTE_0162,Crunchyroll,1 año,12,largo,5,1,0
CLIENTE_0163,VIX Premium,3 meses,3,medio,8,1,0
CLIENTE_0164,Crunchyroll,1 año,12,largo,11,1,0
CLIENTE_0165,Amazon,3 meses,3,medio,3,1,0
CLIENTE_0166,Crunchyroll,1 mes,1,corto,8,1,1
CLIENTE_0167,Disney,1 mes,1,corto,7,1,1
CLIENTE_0168,Crunchyroll,1 año,12,largo,7,1,0
CLIENTE_0169,MAX,1 mes,1,corto,11,1,1
CLIENTE_0170,Crunchyroll,1 año,12,largo,8,1,0
CLIENTE_0171,Amazon,1 año,12,largo,5,1,0
CLIENTE_0172,Crunchyroll,1 año,12,largo,3,1,0
CLIENTE_0173,Crunchyroll,1 año,12,largo,8,1,0
CLIENTE_0174,Paramount,1 año,12,largo,3,1,1
CLIENTE_0175,Amazon,1 año,12,largo,5,1,0
CLIENTE_0176,Crunchyroll,2 meses,2,medio,10,1,1
CLIENTE_0177,Disney,1 año,12,largo,9,1,0
CLIENTE_0178,Crunchyroll,1 año,12,largo,5,1,0
CLIENTE_0179,MAX,1 año,12,largo,8,1,0
CLIENTE_0180,Amazon,1 año,12,largo,10,1,0
CLIENTE_0181,VIX Premium,1 año,12,largo,3,1,0
CLIENTE_0182,VIX Premium,1 año,12,largo,3,1,1
CLIENTE_0183,VIX Premium,1 año,12,largo,9,1,1
CLIENTE_0184,Crunchyroll,1 año,12,largo,10,1,0
CLIENTE_0185,MAX,1 año,12,largo,2,1,0
CLIENTE_0186,Disney,1 año,12,largo,3,1,0
CLIENTE_0187,Amazon,1 año,12,largo,5,1,0
CLIENTE_0188,Crunchyroll,1 año,12,largo,11,1,0
CLIENTE_0189,Disney,1 mes,1,corto,7,1,1
CLIENTE_0190,Paramount,3 meses,3,medio,12,1,0
CLIENTE_0191,VIX Premium,1 año,12,largo,8,1,0
CLIENTE_0192,Amazon,3 meses,3,medio,5,1,0
CLIENTE_0193,VIX Premium,1 año,12,largo,4,1,0
CLIENTE_0194,Crunchyroll,1 año,12,largo,2,1,0
CLIENTE_0195,Crunchyroll,1 año,12,largo,9,1,0
CLIENTE_0196,Crunchyroll,1 año,12,largo,5,1,0
CLIENTE_0197,VIX Premium,3 meses,3,medio,2,1,0
CLIENTE_0198,Amazon,1 año,12,largo,1,1,0
CLIENTE_0199,MAX,1 año,12,largo,10,1,0
CLIENTE_0200,Netflix,3 meses,3,medio,12,1,0
CLIENTE_0201,MAX,1 año,12,largo,3,1,0
CLIENTE_0202,Amazon,1 año,12,largo,1,1,0
CLIENTE_0203,Crunchyroll,3 meses,3,medio,9,1,1
CLIENTE_0204,Paramount,1 mes,1,corto,8,1,1
CLIENTE_0205,VIX Premium,1 año,12,largo,10,1,0
CLIENTE_0206,VIX Premium,1 año,12,largo,8,1,0
CLIENTE_0207,Disney,1 año,12,largo,8,1,0
CLIENTE_0208,Disney Premium,1 año,12,largo,12,1,0
CLIENTE_0209,Amazon,1 año,12,largo,9,1,0
CLIENTE_0210,Disney,3 meses,3,medio,2,1,1
CLIENTE_0211,MAX,1 año,12,largo,4,1,0
CLIENTE_0212,Crunchyroll,1 año,12,largo,11,1,0
CLIENTE_0213,Amazon,1 mes,1,corto,5,1,0
CLIENTE_0214,MAX,1 año,12,largo,4,1,0
CLIENTE_0215,VIX Premium,1 año,12,largo,7,1,0
CLIENTE_0216,Amazon,1 año,12,largo,2,1,0
CLIENTE_0217,MAX,1 mes,1,corto,7,1,1
CLIENTE_0218,Crunchyroll,1 año,12,largo,5,1,0
CLIENTE_0219,Amazon,1 mes,1,corto,12,1,0
CLIENTE_0220,Crunchyroll,3 meses,3,medio,1,1,0
CLIENTE_0221,Crunchyroll,1 año,12,largo,7,1,0
CLIENTE_0222,Crunchyroll,1 año,12,largo,11,1,0
CLIENTE_0223,VIX Premium,1 año,12,largo,11,1,0
CLIENTE_0224,Netflix,3 meses,3,medio,3,1,0
CLIENTE_0225,Amazon,1 año,12,largo,7,1,0
CLIENTE_0226,VIX Premium,1 año,12,largo,5,1,0
CLIENTE_0227,Crunchyroll,2 meses,2,medio,1,1,1
CLIENTE_0228,Crunchyroll,1 año,12,largo,1,1,0
CLIENTE_0229,Crunchyroll,1 año,12,largo,8,1,0
CLIENTE_0230,Paramount,1 mes,1,corto,4,1,0
CLIENTE_0231,Crunchyroll,3 meses,3,medio,3,1,1
CLIENTE_0232,Crunchyroll,1 año,12,largo,9,1,0
CLIENTE_0233,Amazon Prime,1 año,12,largo,4,1,0
CLIENTE_0234,Amazon Prime,3 meses,3,medio,10,1,1
CLIENTE_0235,Crunchyroll,1 año,12,largo,5,1,0
CLIENTE_0236,Disney,6 meses,6,largo,3,1,1
CLIENTE_0237,MAX,3 meses,3,medio,9,1,1
CLIENTE_0238,Amazon,1 año,12,largo,8,1,0
CLIENTE_0239,Crunchyroll,3 meses,3,medio,4,1,1
CLIENTE_0240,Crunchyroll,1 año,12,largo,3,1,0
CLIENTE_0241,MAX,1 año,12,largo,3,1,0
CLIENTE_0242,Paramount,1 año,12,largo,3,1,0
CLIENTE_0243,Crunchyroll,1 año,12,largo,1,1,0
CLIENTE_0244,VIX Premium,1 mes,1,corto,10,1,1
CLIENTE_0245,Crunchyroll,1 año,12,largo,10,1,0
